user_id,course_id,completion_date
293,22,2023-07-20
683,12,2023-09-26
186,35,2023-11-29
531,37,2022-08-23
234,42,2023-12-28
177,28,2023-01-26
778,48,2022-12-01
919,4,2023-12-10
330,24,2023-10-05
352,18,2023-07-10
803,27,2023-06-04
269,29,2023-02-09
20,25,2023-10-03
786,17,2022-08-13
137,6,2022-08-02
141,3,2022-03-28
493,18,2024-01-31
194,2,2022-07-22
110,19,2023-06-24
826,3,2023-07-10
426,43,2023-04-29
279,43,2023-01-11
867,37,2022-08-19
326,7,2022-09-09
933,35,2022-11-14
150,38,2023-10-24
827,36,2023-04-06
424,29,2022-04-09
451,3,2023-07-22
385,47,2023-11-17
764,43,2022-09-08
249,17,2022-02-06
414,22,2022-10-19
401,34,2022-12-06
803,8,2022-05-29
154,26,2023-02-25
510,36,2023-09-29
935,32,2023-10-06
584,5,2022-02-25
996,14,2022-06-29
183,40,2024-02-04
146,43,2023-01-27
861,34,2023-04-02
832,29,2024-02-01
888,2,2023-11-25
197,20,2022-02-15
124,24,2022-08-24
131,9,2022-08-02
650,21,2023-01-25
942,25,2024-02-21
426,35,2023-04-25
695,17,2023-06-24
599,2,2023-07-08
478,12,2022-08-04
239,10,2022-04-06
55,38,2023-02-18
590,14,2022-06-13
553,26,2022-12-06
887,25,2023-05-24
298,15,2023-09-20
880,39,2024-02-15
488,5,2024-02-24
266,8,2022-05-30
95,45,2023-12-21
132,21,2023-05-14
914,9,2024-01-28
20,26,2023-03-03
488,16,2023-02-01
557,31,2022-05-20
331,28,2022-04-04
547,50,2022-10-06
286,50,2023-02-27
248,12,2023-10-09
969,30,2022-06-23
305,12,2022-11-19
432,17,2023-06-16
925,34,2022-08-10
544,10,2022-06-28
749,50,2023-09-10
131,23,2022-11-24
316,35,2022-02-08
627,6,2023-08-27
704,6,2023-05-02
345,33,2023-10-15
939,5,2022-09-15
605,3,2023-10-08
478,12,2022-09-02
658,25,2024-02-25
147,17,2022-08-21
86,39,2022-02-13
208,22,2023-02-04
722,22,2024-02-07
500,23,2023-05-31
455,20,2022-05-30
518,39,2022-04-11
292,12,2022-03-03
225,15,2022-01-28
527,11,2022-06-22
793,31,2023-05-27
969,14,2022-11-13
583,26,2022-02-16
158,30,2024-01-12
427,22,2022-01-23
185,50,2022-06-07
959,5,2023-07-19
679,28,2023-11-21
829,10,2024-02-01
610,39,2022-09-16
955,2,2023-01-21
293,11,2022-12-20
68,16,2022-08-11
307,15,2023-07-03
86,41,2024-02-26
424,42,2022-01-03
314,35,2023-06-21
664,25,2023-11-09
747,29,2023-03-12
349,27,2022-05-01
47,3,2023-05-05
196,48,2024-01-19
816,29,2022-08-31
14,5,2022-07-01
768,22,2023-12-22
211,7,2022-02-12
159,21,2022-07-09
990,1,2022-08-07
1,32,2023-11-22
135,49,2022-09-20
876,23,2022-09-20
711,21,2024-02-02
157,43,2022-12-03
134,43,2023-07-14
398,17,2023-03-25
445,1,2022-08-11
369,20,2024-01-10
50,8,2022-03-03
420,50,2022-03-31
759,30,2023-05-10
924,12,2022-03-29
98,44,2022-04-14
27,3,2022-01-20
294,6,2022-08-18
681,28,2024-02-17
973,21,2024-02-08
450,27,2023-08-03
567,50,2023-08-15
324,24,2023-12-01
960,20,2022-12-24
716,46,2023-04-23
71,16,2023-08-09
863,1,2023-01-16
525,49,2022-03-30
169,15,2024-01-26
252,31,2022-03-15
680,22,2023-02-11
715,7,2022-05-31
110,27,2023-03-09
573,48,2022-10-07
532,29,2022-05-17
711,40,2023-03-13
526,39,2024-02-17
48,42,2022-08-24
228,32,2023-11-22
249,5,2022-04-13
42,4,2023-07-08
473,35,2023-04-15
131,23,2023-05-03
585,8,2023-01-01
167,3,2022-09-10
799,7,2022-04-08
985,46,2024-01-02
528,2,2024-01-25
110,25,2023-03-31
1,32,2023-01-24
699,11,2023-01-06
763,13,2023-05-29
327,34,2022-12-28
943,18,2022-04-23
778,49,2023-01-18
144,11,2023-12-23
662,38,2022-12-24
715,50,2022-09-08
349,21,2022-01-22
634,45,2022-11-14
984,15,2022-12-23
436,44,2022-04-26
234,4,2023-09-08
667,28,2023-09-28
496,36,2024-02-21
271,25,2023-05-07
330,50,2022-09-25
453,12,2023-11-15
559,28,2023-08-26
887,22,2023-04-22
784,33,2022-11-07
845,32,2023-06-14
782,4,2022-06-04
334,45,2024-01-07
898,36,2023-07-13
511,49,2022-09-27
719,31,2023-02-03
985,21,2023-10-12
784,17,2024-01-15
705,26,2023-06-01
775,25,2022-01-11
308,18,2022-01-21
877,9,2023-10-22
935,5,2022-11-10
861,6,2022-09-25
808,50,2022-06-21
538,35,2024-02-01
145,27,2022-10-01
483,41,2023-11-16
343,46,2023-11-25
826,41,2023-10-16
162,7,2022-01-03
793,31,2022-01-04
131,30,2022-04-13
567,4,2024-02-03
857,44,2024-02-10
518,30,2023-01-12
550,8,2022-12-04
628,49,2022-05-14
505,23,2024-02-27
311,9,2023-11-24
699,29,2023-07-11
447,9,2023-10-09
543,38,2023-02-24
662,42,2022-02-21
821,15,2022-01-01
52,35,2022-11-14
406,39,2023-12-15
27,43,2023-11-03
105,5,2023-05-23
762,4,2024-01-29
352,48,2022-06-08
765,30,2023-08-23
411,45,2023-07-21
864,5,2022-07-10
825,46,2023-10-14
613,2,2022-04-12
776,25,2023-11-26
801,37,2022-01-08
267,17,2022-08-19
763,21,2023-08-14
29,21,2022-08-06
55,42,2022-10-14
952,4,2022-04-09
475,34,2023-09-24
462,42,2022-12-13
771,40,2023-11-11
334,49,2023-12-20
937,50,2022-12-17
547,6,2022-12-25
431,34,2023-03-21
381,4,2024-02-18
434,29,2023-08-16
707,24,2023-05-01
520,36,2023-11-01
779,11,2024-01-15
136,39,2022-12-02
925,39,2024-02-11
957,21,2022-12-20
624,50,2022-01-11
93,25,2022-05-05
957,11,2023-05-02
952,6,2023-03-03
77,2,2023-02-19
460,32,2024-02-21
979,21,2023-07-04
524,14,2022-09-29
810,4,2023-09-18
197,4,2024-01-31
617,36,2022-12-07
841,17,2022-07-30
262,29,2023-01-22
672,50,2023-04-01
413,15,2023-09-30
658,15,2023-11-01
767,15,2023-06-14
96,26,2023-08-18
433,17,2022-05-21
307,37,2022-06-02
616,15,2024-02-01
949,2,2022-10-02
548,21,2022-03-04
881,13,2023-05-25
764,28,2023-10-20
773,46,2024-01-29
257,40,2022-01-08
762,24,2022-10-06
548,12,2023-04-18
246,15,2022-11-26
216,3,2023-04-24
434,43,2023-05-14
585,22,2022-02-25
382,26,2023-01-07
772,36,2023-04-08
419,22,2024-02-12
199,14,2022-07-14
85,50,2024-01-18
848,32,2022-11-23
325,23,2022-12-17
676,47,2024-02-16
702,9,2022-10-13
332,34,2022-09-13
620,33,2022-07-10
480,5,2023-12-06
538,19,2022-09-04
820,28,2022-01-23
764,42,2022-09-24
952,21,2022-06-27
580,4,2022-08-26
469,5,2022-10-25
618,50,2022-03-05
772,25,2024-01-31
791,13,2023-04-23
600,38,2022-07-16
713,20,2024-02-14
512,50,2023-12-12
199,7,2022-09-04
811,20,2022-09-02
154,33,2023-07-03
635,38,2022-05-10
230,21,2022-12-29
229,42,2023-04-05
287,2,2022-03-27
759,37,2022-08-20
1000,40,2023-11-11
308,40,2022-12-17
406,49,2022-01-21
602,32,2023-07-30
690,5,2022-01-24
920,39,2023-12-23
639,3,2023-01-20
437,35,2022-07-09
746,16,2023-03-15
492,35,2023-10-12
522,27,2022-01-03
195,2,2022-10-09
260,35,2022-09-23
529,25,2022-10-03
978,11,2023-07-12
176,22,2022-10-05
404,32,2022-03-11
828,4,2023-12-22
784,17,2023-10-29
948,49,2023-10-27
145,21,2023-09-12
630,6,2022-01-10
328,26,2023-02-26
493,32,2023-05-03
357,46,2023-08-02
149,47,2022-10-16
828,7,2022-06-25
732,16,2022-01-14
736,17,2022-06-16
449,26,2024-02-15
79,42,2022-05-22
49,30,2023-07-19
797,8,2023-06-27
801,46,2022-12-10
184,27,2023-07-07
195,32,2023-04-06
875,16,2022-09-01
121,32,2022-03-09
501,46,2023-06-03
429,28,2024-01-30
409,17,2023-03-18
753,35,2023-02-14
74,45,2023-05-04
276,27,2022-01-10
59,22,2022-03-17
706,38,2022-01-11
898,28,2023-08-07
347,22,2022-03-21
545,25,2022-11-03
274,49,2022-09-14
914,47,2022-04-14
564,25,2023-01-08
122,7,2023-07-02
875,48,2023-03-12
787,12,2022-08-30
227,50,2022-10-30
680,41,2024-02-23
279,10,2022-04-15
995,50,2022-02-15
651,20,2024-01-17
15,39,2022-10-23
675,31,2022-07-29
525,1,2023-10-11
46,3,2022-11-09
247,27,2023-03-24
777,7,2022-09-27
648,11,2023-08-13
830,37,2023-04-05
489,14,2022-02-10
873,28,2022-07-04
761,35,2022-06-22
214,33,2022-05-21
658,6,2022-11-28
638,21,2022-04-27
825,23,2023-07-04
525,7,2022-08-31
345,43,2022-04-18
772,31,2022-12-05
531,18,2022-01-28
274,50,2022-01-13
996,26,2023-06-27
889,37,2023-12-26
496,33,2022-10-01
1,26,2023-09-27
571,28,2022-06-08
203,8,2022-08-29
218,4,2022-08-21
906,21,2022-11-10
926,9,2023-08-29
468,37,2023-06-09
423,11,2023-06-15
505,3,2023-07-05
786,30,2023-06-17
501,17,2022-02-08
971,25,2023-02-13
862,23,2023-07-06
810,36,2023-02-27
847,6,2022-09-24
287,33,2023-06-26
80,22,2023-06-20
982,20,2023-05-16
230,4,2023-07-18
694,13,2023-05-07
634,2,2022-11-29
342,5,2023-08-04
338,39,2023-09-15
322,32,2022-09-06
154,30,2023-04-06
629,36,2023-11-01
813,6,2022-03-21
880,24,2023-06-28
795,13,2024-02-14
977,14,2023-05-23
851,14,2022-01-21
205,18,2023-05-30
32,37,2022-02-15
303,32,2022-03-10
932,31,2022-12-27
762,36,2022-01-24
11,31,2022-07-09
287,26,2023-11-16
395,31,2022-09-10
746,31,2022-03-15
3,15,2023-12-25
402,49,2024-01-21
600,28,2023-05-05
232,21,2022-11-23
760,11,2022-09-15
683,32,2022-09-08
756,33,2023-06-17
310,50,2022-06-03
210,18,2022-08-28
598,25,2022-08-21
329,28,2023-02-08
608,15,2022-03-26
573,8,2024-02-04
361,10,2023-08-21
341,24,2023-08-10
204,33,2022-07-31
645,7,2022-03-20
526,24,2023-09-07
606,12,2023-04-08
81,6,2023-11-17
486,24,2023-05-02
306,14,2022-10-12
551,29,2022-10-17
842,36,2022-06-25
848,22,2023-03-19
90,28,2022-09-03
404,42,2023-05-13
719,49,2023-09-23
529,15,2023-07-02
259,5,2022-02-18
272,20,2023-02-08
308,10,2022-07-09
466,27,2022-04-01
862,26,2022-04-05
108,41,2022-02-28
364,6,2023-08-02
118,50,2022-02-22
114,49,2022-10-15
529,41,2022-07-09
833,41,2024-02-29
459,21,2022-12-18
214,49,2022-04-21
331,41,2022-08-02
125,17,2023-12-11
187,1,2023-09-04
608,4,2024-02-02
800,6,2022-01-04
325,6,2023-07-23
587,3,2022-11-13
993,48,2023-09-24
466,40,2023-02-03
123,6,2024-01-31
711,38,2022-02-11
2,34,2022-09-07
27,48,2023-11-02
825,47,2023-08-07
55,30,2023-12-08
952,7,2022-08-10
201,43,2022-05-01
625,35,2024-01-27
750,50,2022-01-10
501,47,2023-10-16
621,2,2023-02-08
185,45,2023-05-03
745,41,2023-01-11
948,3,2022-01-19
521,4,2024-01-30
166,26,2023-12-27
344,31,2023-06-27
711,8,2023-12-08
47,2,2022-06-15
656,1,2023-06-10
869,37,2022-10-10
697,48,2022-02-24
188,50,2023-01-17
148,35,2023-08-21
409,33,2023-02-14
899,45,2023-02-24
882,34,2022-01-23
366,2,2022-01-17
310,18,2022-12-16
609,1,2023-03-21
732,19,2023-04-21
874,48,2022-10-19
670,41,2023-05-14
498,33,2022-06-10
693,30,2023-03-02
943,8,2023-11-16
435,33,2023-08-17
867,33,2023-07-16
482,50,2023-04-08
594,35,2022-12-24
168,35,2022-05-30
787,26,2023-09-28
333,38,2022-09-16
827,43,2022-05-24
889,33,2023-01-15
847,20,2022-07-30
949,25,2023-07-13
739,46,2022-02-13
296,4,2023-08-02
209,9,2023-12-16
779,19,2022-02-04
453,39,2022-03-13
709,15,2023-07-22
790,48,2022-03-05
582,49,2023-03-05
925,46,2023-09-18
833,10,2022-09-25
117,42,2023-03-29
645,31,2023-03-15
720,48,2023-05-19
569,4,2022-09-07
912,44,2023-04-14
302,37,2022-12-02
814,35,2022-01-25
816,43,2023-12-11
287,10,2023-03-29
400,49,2023-04-24
276,43,2022-06-27
897,43,2023-02-13
209,12,2023-10-11
112,11,2023-11-16
254,3,2023-06-02
729,8,2022-09-13
941,21,2023-10-14
632,26,2022-02-03
573,39,2022-12-26
356,6,2023-09-22
794,47,2023-07-13
605,26,2022-07-23
877,23,2023-06-26
481,41,2022-08-24
770,24,2023-03-31
643,9,2022-12-26
887,30,2022-07-22
26,25,2024-01-27
983,11,2023-08-19
970,20,2023-03-26
168,32,2022-06-27
6,25,2022-11-04
626,17,2024-02-21
82,50,2022-07-05
907,10,2022-05-05
759,18,2023-09-15
820,14,2023-03-01
887,13,2022-06-26
267,25,2022-12-20
988,33,2022-05-10
735,27,2022-07-06
628,34,2023-11-18
819,4,2022-02-20
177,9,2023-03-04
267,20,2022-07-08
799,50,2023-02-17
77,11,2023-12-29
857,37,2023-02-12
627,35,2023-07-08
145,4,2023-05-17
520,48,2022-07-07
731,9,2023-05-10
141,9,2022-09-09
50,1,2022-12-27
112,50,2023-10-25
953,7,2023-10-07
632,47,2023-04-20
562,15,2023-01-07
458,39,2022-08-23
84,41,2022-04-21
470,20,2023-05-23
589,21,2023-10-04
116,5,2022-08-17
666,2,2023-11-24
981,47,2023-04-30
821,32,2022-02-09
858,6,2023-03-20
821,6,2022-05-14
170,10,2022-08-27
785,35,2023-07-27
737,12,2022-04-14
869,30,2023-11-25
550,2,2023-01-07
562,14,2023-04-09
547,21,2023-09-17
29,19,2022-10-03
75,1,2022-04-12
9,48,2022-03-18
785,24,2023-09-13
287,23,2023-04-06
208,34,2022-04-14
362,19,2023-06-15
154,44,2023-12-14
234,42,2023-01-03
668,28,2022-01-13
303,9,2022-08-30
173,1,2022-09-20
900,9,2022-02-24
137,35,2022-10-09
837,23,2024-01-27
424,18,2022-12-07
165,7,2022-09-10
560,45,2023-04-01
968,19,2023-08-28
608,20,2023-12-11
658,36,2023-09-08
16,8,2023-06-04
156,24,2022-12-15
807,8,2022-03-29
303,40,2022-03-25
209,14,2022-11-29
429,2,2022-03-21
77,23,2022-12-24
453,1,2023-10-06
978,28,2023-02-18
21,44,2022-03-09
215,16,2022-10-21
285,43,2022-03-17
864,14,2023-12-25
745,7,2023-07-22
213,38,2022-01-25
939,15,2024-01-22
792,42,2022-12-16
397,14,2022-05-24
543,19,2023-07-26
646,23,2023-01-08
799,49,2022-09-09
971,17,2022-07-20
867,18,2023-07-07
129,40,2022-04-04
820,34,2022-11-14
876,48,2023-09-02
969,20,2022-09-01
216,42,2023-05-13
266,50,2022-01-07
642,17,2022-05-20
409,45,2022-09-28
972,38,2023-09-03
21,31,2023-09-27
534,41,2022-12-21
117,13,2023-04-17
379,1,2023-12-31
352,28,2022-04-03
630,12,2023-05-14
725,38,2024-02-01
931,50,2024-01-28
552,37,2022-12-10
183,10,2023-10-03
104,31,2022-02-25
63,17,2023-06-08
743,27,2022-10-21
274,9,2022-01-30
530,15,2022-08-18
927,18,2022-09-20
65,2,2024-01-05
986,16,2022-06-06
35,29,2023-09-10
851,21,2023-05-15
37,36,2023-12-10
487,37,2023-09-22
57,38,2023-01-05
484,11,2022-08-04
715,17,2023-03-23
154,38,2023-01-17
205,17,2022-06-05
981,23,2022-01-05
310,30,2022-12-18
625,1,2023-06-04
839,15,2022-03-14
581,37,2023-11-09
262,25,2022-01-30
464,38,2022-10-21
733,39,2023-12-21
504,42,2022-09-10
572,43,2022-03-03
994,10,2022-07-26
194,8,2024-01-17
837,27,2022-04-10
690,34,2023-02-25
395,35,2022-10-17
177,31,2023-09-11
878,44,2023-06-23
348,41,2022-07-29
867,6,2022-03-13
437,25,2023-04-30
110,30,2023-02-09
419,6,2023-01-13
757,10,2023-12-04
227,42,2022-05-20
886,37,2023-08-09
47,10,2023-04-24
473,22,2022-02-07
444,13,2023-07-16
783,26,2024-02-21
335,13,2023-07-27
425,25,2023-09-15
512,35,2023-03-21
187,32,2022-03-10
547,37,2023-04-18
781,4,2022-09-01
497,2,2022-11-13
535,46,2022-01-15
913,3,2022-11-05
612,29,2023-06-26
557,45,2024-02-24
19,7,2022-04-27
747,38,2022-08-30
59,40,2023-08-28
113,33,2024-02-04
458,37,2022-04-17
790,13,2023-06-10
947,30,2023-11-18
915,35,2023-12-28
223,23,2023-02-20
822,36,2022-07-27
278,24,2023-05-10
48,10,2022-04-29
738,35,2023-03-25
275,39,2024-01-02
899,37,2023-03-16
605,50,2023-05-25
635,4,2023-02-03
572,45,2022-11-02
934,25,2023-03-06
403,46,2022-05-13
946,30,2022-01-31
533,35,2022-05-28
901,25,2023-09-05
455,24,2023-01-24
314,37,2022-09-16
806,27,2023-09-11
521,21,2023-07-10
167,47,2022-10-07
700,39,2022-01-18
210,15,2023-09-02
523,19,2023-11-05
347,9,2023-06-18
809,22,2023-08-29
464,12,2022-04-03
679,4,2023-07-31
469,5,2022-03-05
90,35,2022-06-15
759,48,2023-12-03
565,6,2022-07-31
237,49,2023-06-01
671,14,2022-04-03
88,7,2023-10-20
517,29,2023-03-13
908,30,2023-09-07
879,8,2023-09-01
288,12,2023-07-16
255,37,2023-06-15
626,1,2023-12-08
537,11,2022-06-28
687,40,2022-06-01
159,11,2022-03-06
233,5,2022-01-18
341,37,2023-08-17
65,6,2022-05-11
396,32,2023-08-18
116,13,2022-08-22
287,6,2023-03-19
217,10,2022-11-11
428,1,2023-07-03
204,46,2022-01-02
835,18,2022-01-27
890,10,2023-03-27
556,37,2022-07-16
90,13,2022-06-28
854,6,2022-07-31
293,45,2023-07-31
295,39,2023-02-25
950,21,2022-07-02
370,14,2023-10-07
333,38,2023-10-19
282,13,2022-12-09
202,32,2023-07-12
857,32,2022-07-26
681,13,2023-01-01
157,8,2022-09-23
363,28,2023-06-24
335,44,2022-01-06
499,16,2023-08-15
644,5,2022-06-03
313,12,2023-06-22
408,19,2022-08-24
751,36,2023-05-16
119,39,2022-11-27
77,47,2022-06-10
960,30,2023-09-28
119,20,2022-08-16
917,13,2023-06-25
819,17,2024-01-17
303,9,2022-02-26
862,46,2024-02-18
724,15,2022-07-22
339,35,2023-09-02
566,45,2023-12-10
62,23,2022-12-23
29,27,2024-01-25
936,44,2023-02-01
511,22,2023-09-27
57,47,2023-03-14
495,3,2022-10-14
934,46,2023-10-30
961,26,2023-07-26
304,36,2022-11-29
803,42,2023-02-18
22,24,2023-12-01
445,19,2023-12-16
839,27,2023-12-23
112,18,2022-10-29
942,2,2023-09-06
188,12,2022-02-13
980,45,2023-05-12
969,15,2022-11-17
888,3,2024-01-20
623,21,2022-05-23
131,26,2022-11-15
239,33,2022-12-09
746,2,2023-11-05
147,13,2022-10-14
549,8,2023-08-17
946,42,2022-02-15
915,2,2022-04-08
884,14,2022-09-03
309,7,2023-10-08
992,10,2023-09-01
485,49,2022-07-17
251,32,2022-03-12
460,10,2022-02-05
307,50,2023-04-16
90,25,2023-10-17
724,5,2023-08-07
419,17,2022-11-27
882,26,2022-04-16
747,35,2023-03-06
976,36,2022-02-11
249,15,2023-08-28
826,8,2023-01-15
671,23,2023-06-07
57,14,2023-05-14
217,17,2022-06-04
934,4,2023-05-09
177,7,2023-11-06
582,31,2022-07-06
842,8,2023-08-22
472,13,2022-03-09
11,29,2022-06-05
188,41,2024-01-06
599,33,2022-07-30
455,23,2024-02-22
113,2,2022-06-21
755,4,2023-03-14
471,20,2023-01-15
997,30,2023-11-06
166,46,2022-10-28
290,44,2023-03-06
104,32,2022-01-08
744,33,2022-08-31
193,23,2022-05-13
647,33,2022-12-14
517,45,2023-03-04
323,9,2023-04-23
328,23,2022-02-20
499,19,2023-09-05
82,17,2023-08-21
2,24,2023-08-07
283,48,2022-04-10
542,48,2024-01-09
330,15,2023-10-19
303,15,2023-09-02
555,29,2022-12-14
725,46,2023-05-31
728,1,2022-10-30
992,25,2022-01-26
158,2,2023-06-04
628,8,2022-06-07
985,3,2022-02-09
939,35,2023-04-17
968,6,2024-01-30
826,24,2022-10-19
873,31,2022-04-28
111,28,2022-12-06
855,29,2023-10-13
240,24,2022-07-21
157,7,2023-09-23
995,33,2023-08-15
496,26,2022-02-05
802,7,2023-08-06
689,39,2024-02-26
764,18,2023-04-20
177,35,2023-02-11
461,37,2023-07-24
605,24,2022-04-17
906,2,2023-03-26
514,34,2022-10-15
113,44,2022-03-15
722,22,2022-07-03
918,6,2022-11-07
271,49,2023-12-10
288,29,2022-01-25
198,25,2022-04-12
925,26,2024-02-21
888,48,2023-07-29
739,7,2022-01-13
273,27,2023-02-26
277,3,2022-05-09
651,8,2022-09-03
152,4,2023-06-03
635,12,2023-08-10
690,36,2022-06-20
235,43,2023-05-24
30,46,2022-12-01
483,26,2023-07-05
573,25,2023-09-11
299,28,2022-03-13
209,23,2022-09-18
294,33,2022-06-27
233,16,2022-08-05
307,41,2023-02-05
130,41,2023-08-19
269,3,2022-07-14
118,21,2023-04-03
860,48,2023-04-08
502,23,2023-12-12
453,9,2022-02-16
183,39,2023-07-31
148,45,2022-11-06
525,44,2024-01-14
352,24,2024-01-11
827,39,2023-12-07
958,32,2024-02-15
432,12,2022-01-27
284,32,2022-06-22
217,19,2022-12-04
673,27,2022-04-21
743,31,2022-07-09
79,16,2022-11-04
40,6,2022-04-27
734,7,2024-02-20
254,50,2022-07-18
619,16,2022-02-18
98,9,2024-01-08
364,28,2023-07-23
598,27,2023-11-26
252,11,2022-08-01
978,36,2022-07-11
419,50,2023-04-14
288,3,2024-02-27
627,19,2023-02-22
286,29,2022-07-06
748,25,2022-01-03
142,33,2022-08-09
471,49,2023-11-22
999,11,2023-04-13
997,37,2022-03-08
886,42,2022-05-29
318,34,2022-09-28
926,30,2023-11-04
651,21,2022-12-28
81,34,2022-01-13
228,9,2024-02-25
220,45,2023-07-07
314,40,2023-09-19
866,45,2023-10-10
904,3,2022-03-22
778,10,2023-11-16
284,18,2023-06-29
235,33,2023-12-17
692,16,2024-01-12
660,5,2022-11-20
107,25,2023-03-27
791,15,2022-03-02
621,13,2022-04-27
304,8,2023-08-19
107,18,2023-09-09
465,48,2024-01-07
104,39,2023-07-09
660,36,2023-07-29
375,33,2023-06-19
252,40,2022-06-10
666,18,2023-12-12
3,27,2022-02-24
91,33,2023-03-19
180,26,2023-06-21
15,21,2023-09-02
835,16,2023-04-30
681,22,2022-11-17
75,25,2022-11-07
981,2,2022-05-07
140,35,2024-02-15
730,34,2022-08-14
426,40,2022-04-12
328,5,2024-02-14
679,26,2023-05-03
235,23,2022-08-04
542,32,2023-10-05
121,27,2022-11-01
191,20,2022-08-11
161,44,2023-07-20
646,13,2023-09-30
851,24,2023-10-30
406,35,2022-02-19
736,50,2022-08-20
743,10,2022-09-03
360,29,2023-11-24
241,2,2023-03-21
983,20,2023-02-21
478,6,2023-03-25
485,16,2023-01-10
257,22,2023-09-06
872,39,2023-11-19
868,7,2023-02-09
732,23,2022-08-27
333,28,2022-08-13
655,30,2022-06-30
967,16,2022-12-30
159,46,2023-08-19
56,49,2022-10-11
16,33,2023-12-16
502,41,2024-02-18
890,27,2022-12-28
597,21,2023-09-06
732,36,2022-11-25
705,1,2023-07-23
677,49,2022-12-23
317,32,2022-10-29
764,48,2023-03-08
16,42,2023-04-22
68,42,2022-01-15
942,11,2022-10-21
989,28,2023-01-30
568,11,2023-01-01
157,40,2022-03-10
206,33,2023-07-10
525,49,2023-12-30
42,3,2023-11-22
974,19,2022-04-15
276,39,2022-12-13
49,9,2022-04-15
407,34,2023-05-12
109,1,2023-07-23
706,5,2022-10-27
457,5,2023-11-13
657,39,2022-01-01
740,33,2023-10-21
437,30,2022-08-27
409,22,2022-09-13
776,5,2024-02-29
331,48,2024-02-10
48,11,2024-01-16
694,45,2023-07-01
447,45,2023-07-19
725,33,2022-09-04
853,29,2023-08-08
367,43,2022-07-30
229,47,2023-05-09
144,28,2022-04-27
792,30,2023-11-02
710,2,2022-10-27
240,26,2022-08-29
138,44,2024-02-12
491,30,2022-03-28
922,18,2023-09-28
370,2,2023-03-20
220,13,2023-09-19
1000,21,2022-10-21
722,10,2022-08-12
372,28,2022-02-09
895,23,2023-06-29
679,4,2022-07-31
654,13,2023-08-15
973,10,2022-01-07
617,48,2023-08-11
226,25,2022-07-27
423,30,2023-04-28
754,45,2022-09-05
56,38,2023-02-05
366,22,2022-07-15
689,43,2022-11-29
949,49,2022-06-08
780,17,2022-12-22
142,29,2022-10-12
498,39,2023-06-28
493,3,2022-12-02
396,36,2023-06-22
10,29,2022-09-18
162,34,2023-03-07
77,35,2023-05-01
749,39,2023-04-18
768,8,2023-07-27
181,31,2022-01-03
275,21,2024-02-04
910,4,2022-12-18
898,29,2022-05-13
239,42,2023-12-10
767,24,2023-08-20
60,13,2022-11-18
330,48,2023-02-16
42,7,2022-04-11
228,43,2022-06-26
759,20,2022-03-18
452,38,2022-10-14
139,32,2022-09-09
744,5,2022-03-05
765,25,2022-03-02
939,8,2022-08-24
497,42,2023-01-20
835,48,2022-11-19
557,30,2022-04-16
984,34,2023-09-28
874,5,2022-06-03
114,19,2022-08-16
277,7,2022-03-24
794,42,2023-08-08
242,13,2023-02-08
658,36,2022-02-04
710,39,2023-07-21
547,33,2022-01-22
536,25,2024-02-08
692,19,2023-01-10
272,6,2024-01-10
567,37,2022-09-16
906,4,2022-07-28
290,17,2022-02-15
325,48,2022-03-05
669,6,2022-03-29
780,9,2023-04-18
504,42,2022-12-16
588,27,2022-07-26
808,5,2022-12-07
92,22,2022-10-15
550,38,2022-11-17
680,12,2022-01-02
401,5,2022-08-04
331,33,2023-07-07
703,16,2022-03-09
560,25,2023-12-13
368,23,2022-07-04
252,40,2023-12-11
791,43,2022-06-03
216,47,2023-03-09
831,16,2022-05-12
693,6,2022-09-11
101,20,2023-04-25
335,2,2022-03-20
730,39,2023-10-19
914,17,2022-10-09
757,5,2022-08-20
302,35,2022-06-15
353,27,2023-12-08
866,23,2023-03-08
845,16,2022-09-14
534,19,2023-02-01
59,15,2023-05-15
350,13,2023-12-19
128,33,2023-01-16
672,12,2022-09-21
52,13,2023-10-30
388,2,2022-07-25
943,3,2023-03-14
834,3,2022-05-05
304,26,2022-03-29
512,19,2022-02-26
578,25,2022-09-30
625,40,2024-01-13
762,21,2023-12-08
439,12,2023-05-13
912,29,2022-10-06
460,45,2023-04-29
282,29,2023-09-08
789,10,2024-02-08
968,26,2022-01-20
754,25,2023-08-17
692,5,2022-01-05
803,10,2024-01-17
744,17,2023-03-28
421,44,2023-02-03
332,25,2023-04-14
251,47,2022-12-20
834,45,2023-06-25
212,17,2023-01-19
537,19,2023-10-08
779,40,2023-12-18
857,29,2022-01-02
284,43,2022-07-22
913,45,2024-02-13
573,47,2022-07-16
952,37,2022-01-28
289,38,2022-02-11
454,1,2023-02-24
68,39,2023-06-29
598,6,2022-03-19
900,19,2022-08-07
763,34,2023-05-09
324,2,2023-08-08
515,9,2023-10-25
283,49,2023-12-29
177,18,2023-03-23
160,44,2023-01-28
709,50,2023-03-01
443,21,2023-08-18
477,1,2022-12-21
415,40,2022-07-02
839,15,2022-11-28
955,27,2022-01-29
977,50,2023-04-26
28,32,2022-02-21
891,28,2022-09-15
438,33,2023-06-17
538,34,2022-02-13
783,45,2022-02-07
592,45,2023-09-15
982,6,2022-06-29
190,15,2023-05-17
695,1,2022-01-23
250,6,2022-03-10
514,13,2022-11-03
211,17,2024-01-03
190,43,2023-05-02
